detid,length,pos,fclass,road,limit,citycode,lanes,linkid,long,lat
K2D11,0.37759894925313,0.015063512628093,primary,Seebahnstrasse,50,zurich,1,1128,8.518458,47.375536
K2D13,0.059271754814282,0.014467867471405,tertiary,Badenerstrasse,50,zurich,1,212,8.518211,47.375198
K2D14,0.16152125852367,0.00678208474051,primary,Seebahnstrasse,50,zurich,1,1109,8.518765,47.374964
K2D15,0.158996031482391,0.020169792432672,primary,Seebahnstrasse,50,zurich,1,1108,8.518818,47.374825
K2D16,0.156222851938854,0.017910026144901,primary,Seebahnstrasse,50,zurich,1,1106,8.518857,47.374831
K2D19,0.163620467852893,0.130728147272292,primary,Seebahnstrasse,50,zurich,1,208,8.518764,47.374796
K2D17,0.216942985774809,0.017112758467924,tertiary,Badenerstrasse,50,zurich,1,213,8.519053,47.375093
K2D18,0.379157469934147,0.344574932517627,primary,Seebahnstrasse,50,zurich,1,238,8.518525,47.375573
K3D20,0.234497011578432,0.223687272359223,primary,Seebahnstrasse,50,zurich,1,201,8.519916,47.373463
K3D15,0.136715691492852,0.015148357551098,tertiary,Kalkbreitestrasse,50,zurich,1,204,8.519423,47.373456
K3D16,0.204860587594888,0.014690331903935,tertiary,Kalkbreitestrasse,50,zurich,1,203,8.51945,47.373437
K3D13,0.094245155405452,0.014007313578566,primary,Seebahnstrasse,50,zurich,1,209,8.519416,47.373859
K3D14,0.163703990970459,0.014468437437226,primary,Seebahnstrasse,50,zurich,1,1110,8.519384,47.373846
K3D22,0.156572599139407,0.093539316568716,primary,Seebahnstrasse,50,zurich,1,1105,8.519228,47.3742
K3D21,0.15894489398148,0.095881148714801,primary,Seebahnstrasse,50,zurich,1,1107,8.519189,47.374193
K3D11,0.155869144218987,0.140450463767596,primary,Seebahnstrasse,50,zurich,1,207,8.519521,47.37383
K3D12,0.156530440376496,0.139674583770424,primary,Seebahnstrasse,50,zurich,1,206,8.519551,47.373847
K3D19,0.143632256531756,0.018521456047273,tertiary,Kalkbreitestrasse,50,zurich,1,205,8.520128,47.373821
K3D17,0.234652313682487,0.013236276845679,primary,Seebahnstrasse,50,zurich,1,1103,8.520104,47.373396
K3D18,0.116990628202282,0.012742354358073,primary,Seebahnstrasse,50,zurich,1,200,8.520139,47.373424
K7D11,0.106357769859772,0.008236703434635,secondary,Birmensdorferstrasse,50,zurich,1,236,8.517192,47.370713
K8D11,0.234501209864984,0.013098447035935,primary,Seebahnstrasse,50,zurich,1,1104,8.521892,47.372127
K8D12,0.093426019013964,0.013490256391347,primary,Seebahnstrasse,50,zurich,1,202,8.521852,47.372111
K8D20,0.235968359599021,0.20506619994763,primary,Seebahnstrasse,50,zurich,1,199,8.521908,47.372198
K8D17,0.045941146113034,0.002374140405641,tertiary,Zweierstrasse,30,zurich,1,1102,8.522459,47.372038
K8D18,0.045934426020698,0.03312956488637,tertiary,Zweierstrasse,30,zurich,1,198,8.522808,47.37218
K8D19,0.065080639633257,0.032991063136294,tertiary,Zweierstrasse,30,zurich,1,197,8.522781,47.372207
K8D15,0.104712505595075,0.080791300948489,primary,Seebahnstrasse,50,zurich,1,1205,8.522505,47.371719
K8D14,0.105136959735623,0.081271804025971,primary,Seebahnstrasse,50,zurich,1,196,8.522466,47.371702
K8D16,0.088378491499926,0.019495479707375,primary,Seebahnstrasse,50,zurich,1,195,8.522594,47.371706
K10D13,0.334323909910139,0.007194968677812,secondary,Birmensdorferstrasse,50,zurich,1,1125,8.518334,47.370311
K10D14,0.334342756644782,0.053877655144535,secondary,Birmensdorferstrasse,50,zurich,1,237,8.517766,47.370476
