detid,length,pos,fclass,road,limit,citycode,lanes,linkid,long,lat
1,0.323537941024262,0.285076666053822,primary,Quai François Mitterrand,,paris,5,62,2.33417097655265,48.8599586194717
5,0.123708935255651,0.101449791943303,primary,Quai de la Mégisserie,,paris,5,205,2.34302446467638,48.8583439560441
6,0.081342306689156,0.055741621662465,primary,Quai de la Mégisserie,,paris,5,206,2.34463636444225,48.8579280903057
7,0.11777517154732,0.059804248707164,primary,Quai de la Mégisserie,,paris,5,207,2.3460635429615,48.8575305701625
8,0.160549583033524,0.088819328954531,primary,Quai de Gesvres,,paris,4,134,2.34767481643002,48.8570667352288
10,0.138585738621849,0.070709783789192,primary,Quai de Gesvres,,paris,5,184,2.34970359,48.85639356
11,0.135645479522374,0.097235793806503,primary,Quai de l'Hôtel de Ville,,paris,4,186,2.35124223899306,48.8558040748942
12,0.197039948336378,0.158779229539214,primary,Quai de l'Hôtel de Ville,,paris,4,190,2.35291366,48.85514367
13,0.188797511932858,0.156478563685023,primary,Quai de l'Hôtel de Ville,,paris,2,191,2.35469428,48.85453341
14,0.151849438036492,0.1135750961233,primary,Quai de l'Hôtel de Ville,,paris,2,185,2.35234879025668,48.8554958320669
15,0.062892985468884,0.052485023250021,secondary,Place de l'Hôtel de Ville,,paris,2,181,2.35078941,48.85628554
17,0.117696736422938,0.091288598904687,secondary,Pont Neuf,,paris,1,63,2.34074924789733,48.856363769749
18,0.145363082292608,0.09200125930964,secondary,Avenue Victoria,,paris,2,183,2.34911349,48.85735924
23,0.106652367072042,0.070573053191585,primary,Rue de Rivoli,,paris,3,188,2.35347596,48.85701618
24,0.079438975165833,0.044343907480298,primary,Rue de Rivoli,,paris,3,187,2.35213277,48.85735396
25,0.14260014819593,0.085318489389255,primary,Rue de Rivoli,,paris,3,179,2.35083253915106,48.8576664426124
26,0.089784863228797,0.054555239562932,residential,Rue Nicolas Flamel,,paris,3,136,2.34908624326203,48.8582228148812
31,0.211802191009534,0.108928922664039,secondary,Rue de Sèvres,,paris,3,216,2.3181218016781,48.8473053853638
33,0.143581121925318,0.047155639482244,primary,Rue de Rivoli,,paris,4,132,2.33989607243223,48.8612366747452
34,0.201071531931658,0.093592390637113,primary,Rue de Rivoli,,paris,4,131,2.33800109510972,48.861843322987
37,0.134749831331692,0.093966363350268,primary,Boulevard Saint-Michel,,paris,2,164,2.34277821086871,48.8504856527937
38,0.138876746863072,0.091854373978095,primary,Boulevard Saint-Michel,,paris,3,165,2.34341403776899,48.8519359018638
40,0.08141713834159,0.053947305203036,primary,Pont Saint-Michel,,paris,3,167,2.34446923,48.85390037
41,0.124805771257964,0.098854012817983,primary,Boulevard du Palais,,paris,3,175,2.34508476,48.85449207
45,0.097928005840438,0.060598348139146,primary,Boulevard de Sébastopol,,paris,4,135,2.34787515,48.85791875
46,0.104599945048178,0.071285168715237,primary,Boulevard de Sébastopol,,paris,3,137,2.34838169910751,48.8588336699784
47,0.170562223320926,0.153203410178991,secondary,Rue Beaubourg,,paris,3,199,2.35333267,48.861019
48,0.146995275071032,0.0997672753533,secondary,Rue du Renard,,paris,3,198,2.35243650122472,48.8592727818957
49,0.097810138916041,0.065796782936841,secondary,Rue du Renard,,paris,3,197,2.35179734,48.8581657
50,0.121314371034868,0.094730499821996,secondary,Rue de la Coutellerie,,paris,3,180,2.35114816,48.85750295
52,0.132972918897426,0.082070854933941,secondary,Pont Notre-Dame,,paris,2,173,2.34881072,48.8564194372101
53,0.182542940272998,0.134299802335458,secondary,Rue de la Cité,,paris,2,172,2.34816542470773,48.8553330291821
56,0.113464474078919,0.053164154496319,secondary,Rue du Petit Pont,,paris,2,170,2.34653859420534,48.8526562021045
60,0.144809327194624,0.09906705176674,primary,Quai de la Mégisserie,,paris,1,204,2.34458324394866,48.8578070724378
62,0.100192200289679,0.060081499218813,primary,Quai de l'Hôtel de Ville,,paris,2,189,2.35162959370187,48.8555365099039
64,0.251551876497743,0.088899661092008,primary,Quai de Montebello,,paris,1,178,2.34941904,48.85183972
65,0.12994068975647,0.091915218405,primary,Quai de Montebello,,paris,4,169,2.34799068,48.85248128
66,0.164489608065072,0.133962053130203,primary,Quai Saint-Michel,,paris,4,168,2.34635001326203,48.8532111908972
68,0.395597868739731,0.287823027618049,primary,Quai des Grands Augustins,,paris,4,177,2.34335277950949,48.8542294105859
70,0.274545454014484,0.170843966700293,primary,Quai de Conti,,paris,4,66,2.33930038102672,48.8569116010969
71,0.130462178940976,0.106945283255533,primary,Quai de Conti,,paris,4,67,2.33689898,48.85772946
74,0.150439715709879,0.091377728800939,primary,Quai Malaquais,,paris,4,68,2.33467123858565,48.8579354399002
94,0.168617855036756,0.121119269936681,tertiary,,,paris,1,152,2.33352918467915,48.8543633732767
95,0.249242680904552,0.112125206526037,tertiary,,,paris,1,151,2.33469149922996,48.8567244532175
97,0.202826321674092,0.068298301534958,secondary,Rue de Sèvres,,paris,1,217,2.32499920475825,48.8506934577356
98,0.185945296561726,0.16633946637082,tertiary,Rue du Four,,paris,1,219,2.33338113,48.8526507
156,0.146995275071032,0.017746177674272,secondary,Rue du Renard,,paris,3,198,2.35202822,48.85858619
157,0.183931828605608,0.089539409713812,secondary,Boulevard Saint-Germain,,paris,4,158,2.3343240144027,48.8535674816452
158,0.104583661290337,0.058055378760176,secondary,Boulevard Saint-Germain,,paris,3,159,2.33627191950642,48.8530863660306
160,0.128100744509594,0.102280259529004,secondary,Boulevard Saint-Germain,,paris,4,160,2.33910648,48.85238833
161,0.12356601409693,0.099434961160749,secondary,Boulevard Saint-Germain,,paris,4,161,2.34076172257648,48.8520012510684
162,0.105881351325248,0.091818660129695,primary,Boulevard Saint-Michel,,paris,4,166,2.34388944,48.85290388
163,0.175252805788085,0.157965397088347,secondary,Boulevard Saint-Germain,,paris,3,163,2.34339143,48.85134275
167,0.129460192669112,0.077147809109192,residential,Rue de Ventadour,,paris,1,50,2.33405948810596,48.8666259606117
176,0.064285740459444,0.027620513352212,primary,Rue de Rivoli,,paris,3,194,2.34612412015397,48.8592230615446
178,0.160403220053905,0.111500350111451,secondary,Pont du Carrousel,,paris,2,60,2.33295693025668,48.8596545726078
183,0.130393573848827,0.108534848606809,secondary,Rue de Rennes,,paris,1,157,2.33225023382032,48.8527298991482
184,0.160405724364051,0.132278854078916,secondary,Rue de Rennes,,paris,2,221,2.33013918678182,48.850436031843
192,0.209450789104779,0.069628648757102,tertiary,Rue des Saints-Pères,,paris,2,153,2.33085885682137,48.8551467916421
193,0.205030097115866,0.183866735764125,tertiary,Rue des Saints-Pères,,paris,1,155,2.32919623,48.85256669
195,0.214782890318653,0.173581682489881,secondary,Boulevard Saint-Germain,50,paris,4,222,2.33086942776899,48.8543726673968
201,0.084633173818908,0.062978711009719,tertiary,Rue du Bac,,paris,1,19,2.32888023,48.85895492
202,0.142715722666358,0.12002269319563,tertiary,Pont Royal,,paris,2,20,2.32959314579466,48.859699411701
203,0.197719383891711,0.126767496091448,primary,Quai François Mitterrand,,paris,3,59,2.33129779575511,48.8605698241045
210,0.082110610524345,0.06631445065826,secondary,Boulevard Saint-Germain,,paris,1,162,2.34223293394866,48.8516429905264
214,0.561200896073488,0.198882196200014,primary,Quai du Louvre,,paris,4,203,2.3403859568016,48.8587380042534
215,0.388609343694133,0.168588082287353,primary,Quai Aimé Césaire,,paris,3,56,2.32781022,48.86156349
216,0.831363059628722,0.613983640619281,primary,Quai Aimé Césaire,,paris,4,202,2.32788778,48.86167436
217,0.381416057345977,0.15459771422628,primary,Quai des Tuileries,,paris,5,210,2.32322733438282,48.8631770655923
218,0.386673768756934,0.15417644554182,primary,Quai des Tuileries,,paris,1,55,2.32317977814392,48.8631145718063
219,0.42631332302096,0.12266107203432,primary,Voie Georges Pompidou,,paris,4,225,2.31898121704351,48.8645685068555
220,0.329420939641081,0.18208852822274,primary,Avenue des Champs-Élysées,50,paris,4,104,2.30796971391207,48.8697455366443
224,0.326053874749219,0.256531587669207,primary,Avenue des Champs-Élysées,50,paris,3,7,2.31957725,48.86607386
225,0.207131265275088,0.191309545455047,primary,Place de la Concorde,,paris,4,208,2.32097127332196,48.8657820447079
227,0.051908401788526,0.039827410780149,primary,Place de la Concorde,,paris,2,213,2.32075309923013,48.8658691834047
228,0.140805122560003,0.091517205708024,primary,Place de la Concorde,,paris,5,211,2.32179589,48.86654235
229,0.170111130818676,0.106869270193836,primary,Pont de la Concorde,,paris,4,209,2.31968630223101,48.8636463829015
233,0.064376820540112,0.045489786464514,tertiary,Rue de Turbigo,,paris,1,143,2.34985912,48.86405673
235,0.510321210999522,0.447901172206953,primary,Place de la Concorde,,paris,2,10,2.31971170085883,48.8656085576056
236,0.101739892143748,0.06368902137314,secondary,Place de la Concorde,,paris,4,212,2.32320102,48.86642018
238,0.14212930382489,0.112846497722535,secondary,Boulevard Malesherbes,,paris,2,43,2.32167639544919,48.8724681353918
239,0.074281776716576,0.051540362657184,secondary,Boulevard Malesherbes,,paris,2,44,2.32207768,48.87156724
243,0.11790416135276,0.054398333121913,secondary,Rue Royale,,paris,2,34,2.32360771332674,48.8687101906269
244,0.203363200344039,0.164603882565224,secondary,Rue Royale,,paris,4,33,2.3230356,48.86824889
253,0.207929880701507,0.161924074663344,secondary,Boulevard de la Madeleine,,paris,3,36,2.32559703725563,48.8694141785232
254,0.214561051273209,0.180210718071412,secondary,Boulevard de la Madeleine,,paris,2,41,2.32765125,48.86993696
255,0.168864244836927,0.124565643491062,secondary,Boulevard des Capucines,,paris,3,37,2.32840112480749,48.8699422725615
256,0.151921327595841,0.103821513300015,secondary,Boulevard des Capucines,,paris,2,40,2.32961362,48.87027261
266,0.177753149845946,0.098182674883924,secondary,Place de la Madeleine,,paris,1,35,2.32411971349463,48.870793244864
267,0.273908932241229,0.244287762185588,secondary,Rue Tronchet,,paris,1,45,2.325315245923,48.8711013741747
268,0.270540656045343,0.035303567134695,secondary,Rue Tronchet,,paris,2,46,2.3252221836032,48.8712383406989
269,0.114214276232506,0.101730876624423,primary,Avenue des Champs-Élysées,50,paris,3,8,2.31618880112276,48.8671007259594
270,0.153738940868369,0.045976231132227,primary,Avenue des Champs-Élysées,50,paris,4,9,2.3157437966112,48.8671370803421
271,0.731181147250608,0.399683580004256,primary,Voie Georges Pompidou,,paris,2,227,2.30953614384979,48.8646904914931
275,0.17727185671243,0.157886864180431,secondary,Pont Alexandre III,,paris,3,1,2.31353646676932,48.8631164293759
276,0.278064806737266,0.153322288024801,secondary,Avenue Winston Churchill,,paris,1,6,2.31383543587682,48.8665401767287
280,0.293296839054622,0.258181559152374,primary,Rue de Rivoli,,paris,4,126,2.32701713,48.86540932
281,0.225224743109723,0.196350485663666,primary,Rue de Rivoli,,paris,4,125,2.32983338,48.86447287
283,0.131383370909359,0.088193073789804,primary,Rue de Rivoli,,paris,4,130,2.33490396,48.86281278
284,0.327187977047679,0.302001917639111,tertiary,Avenue du Général Lemonnier,,paris,2,57,2.33022457704592,48.8611880436722
286,0.324024334908117,0.205301359659041,tertiary,Avenue du Général Lemonnier,,paris,2,58,2.33134762,48.86267844
295,0.093846191855916,0.06261355804404,tertiary,Place des Pyramides,,paris,2,127,2.33230898175364,48.8639299681999
296,0.202518430800094,0.180884521525317,tertiary,Rue des Pyramides,,paris,2,128,2.33279438,48.86469899
298,0.136068590864172,0.077971630778876,secondary,Avenue de l'Opéra,,paris,2,53,2.33495070303273,48.8642015643103
300,0.205149514658839,0.141412598164728,secondary,Avenue de l'Opéra,,paris,2,51,2.33420817865063,48.8659633398268
301,0.212601208901185,0.15425049034902,residential,Rue Sainte-Anne,,paris,2,52,2.33486421303273,48.8648268276034
303,0.139042620332146,0.091436124077481,secondary,Avenue de l'Opéra,,paris,2,49,2.33360132544813,48.8677145065278
314,0.112474297824222,0.061190941093903,primary,Quai Anatole France,,paris,1,23,2.32509398,48.86083509
315,0.334255731569716,0.092368809009631,primary,Quai Anatole France,,paris,2,24,2.32122286,48.86200328
318,0.200791841885445,0.080538299751893,primary,Quai d'Orsay,,paris,3,27,2.31178198104926,48.8628565305275
319,0.289373046953503,0.245475235305534,primary,Quai d'Orsay,,paris,2,4,2.31539588,48.86284699
320,0.304259003838388,0.089843058922343,primary,Quai d'Orsay,,paris,3,3,2.31616451258617,48.8629533330434
323,0.243351620191187,0.115876437251819,secondary,Cours Albert 1er,,paris,1,109,2.3081364095123,48.8648809917096
324,0.232856940042752,0.157283408406997,secondary,Pont Alexandre III,,paris,3,2,2.31357816,48.86445572
325,0.162884737505237,0.127105881540332,primary,Pont de la Concorde,,paris,2,0,2.31937175888449,48.8629623458075
326,0.227618181357915,0.143226114927017,tertiary,Rue des Saints-Pères,,paris,3,150,2.33263099212428,48.8574939156611
330,0.10432839896255,0.059483966703394,residential,Rue Aristide Briand,,paris,3,11,2.31980396,48.86194773
331,0.154378444043536,0.091710575908391,secondary,Boulevard Saint-Germain,,paris,3,12,2.32073934,48.8609811
332,0.148045174145776,0.116960248514703,residential,Rue de l'Université,30,paris,3,13,2.32166598,48.85999317
333,0.084729421260274,0.059289909697742,secondary,Boulevard Saint-Germain,,paris,3,14,2.32272966,48.85888989
334,0.054516907327045,0.044701742259629,secondary,Boulevard Saint-Germain,,paris,3,15,2.32324684,48.85832516
335,0.251501809245112,0.210765919434722,secondary,Boulevard Saint-Germain,,paris,6,16,2.32389326,48.85763977
337,0.357202708441352,0.193461155381278,secondary,Boulevard Saint-Germain,50,paris,4,223,2.32782257942731,48.8552304900283
344,0.116452573466865,0.093796616925444,secondary,Boulevard Raspail,,paris,1,70,2.32582454,48.85433174
349,0.183963733729546,0.166846463139496,tertiary,Rue de Sèvres,,paris,1,156,2.32738333924974,48.8516285521521
355,0.225967806009415,0.195412196453494,tertiary,Rue du Bac,,paris,1,17,2.32637598813423,48.8562553527495
362,0.169638219510728,0.137181205594397,secondary,Rue de Rennes,,paris,1,220,2.33092494,48.85144798
367,0.080419280119332,0.02065305474108,other,Rue d'Antin,,paris,2,48,2.33301817,48.86867874
417,0.253752536907095,0.214966067927937,primary,Quai d'Orsay,,paris,2,112,2.30512347,48.86250242
439,0.246399000273682,0.21237119735451,primary,Quai de l'Hôtel de Ville,,paris,2,192,2.35759524,48.85346529
449,0.104385303267861,0.07571029249862,secondary,Avenue Victoria,,paris,2,182,2.3507979,48.85687476
495,0.164489608065072,0.076101523815825,primary,Quai Saint-Michel,,paris,3,168,2.34561703,48.85340287
511,0.189996502850871,0.103537293460276,secondary,,,paris,2,196,2.34650209963476,48.8599828758981
520,0.167503060838694,0.146068163196088,primary,Boulevard de Sébastopol,,paris,3,138,2.34943898,48.8607126
523,0.177620172178042,0.156380981105756,primary,Boulevard de Sébastopol,,paris,4,140,2.35174611370741,48.8647623395209
524,0.101210645952319,0.074091477622184,primary,Boulevard de Sébastopol,,paris,2,228,2.35261405,48.86638684
525,0.186576970655555,0.127042336341405,primary,Boulevard de Sébastopol,,paris,4,230,2.35356624,48.868093
526,0.242345608460408,0.177610431916583,primary,Quai de l'Hôtel de Ville,,paris,4,193,2.35557329894382,48.8540476339641
533,0.124906387839505,0.108841252763569,secondary,Rue Beaubourg,,paris,2,201,2.35479983360722,48.8636693866321
534,0.156758831795164,0.121482305715072,secondary,Rue Beaubourg,,paris,3,200,2.35402334640615,48.8622787736747
550,0.128582722100843,0.072055794574389,primary,Boulevard Saint-Denis,50,paris,3,231,2.35375002480724,48.8694444056479
551,0.087285103504429,0,primary,Boulevard de Bonne Nouvelle,50,paris,3,232,2.35168837550458,48.869895105588
553,0.103986304196369,0.084661806288356,secondary,Rue Réaumur,,paris,1,144,2.3512836,48.86650394
555,0.144812912139242,0.105701403311835,secondary,Rue Réaumur,,paris,1,145,2.35424361032063,48.8658597115779
560,0.158331033643948,0.093514327935052,secondary,Rue de Turbigo,,paris,1,141,2.35474996360722,48.8651650213432
561,0.118610358688575,0.067852593028172,secondary,Rue de Turbigo,,paris,1,142,2.35262276045425,48.8647014249053
585,0.097693615976111,0.056558856467826,primary,Boulevard du Palais,,paris,1,176,2.34609881,48.8555339
589,0.140250176487908,0.11559676053319,secondary,Rue Saint-Jacques,,paris,2,171,2.34619127,48.85199564
594,0.137657266256407,0.092573903564177,primary,Pont au Change,,paris,2,174,2.3466213,48.85637983
613,0.226569763569018,0.170531740781683,primary,Avenue d'Iéna,50,paris,1,99,2.29565852,48.87070859
644,0.246399000273682,0.111695360077589,primary,Quai de l'Hôtel de Ville,,paris,2,192,2.35640132,48.85390001
651,0.174327886873347,0.099235564802563,secondary,Boulevard Raspail,,paris,2,69,2.32555942210267,48.8555274605332
687,0.233194517771873,0.203682187148997,primary,Avenue d'Iéna,50,paris,1,101,2.29553801098717,48.8699942007779
807,0.367193522462347,0.316565266089355,primary,Boulevard Poissonnière,50,paris,3,234,2.34747879273295,48.8707487765073
808,0.273118935973099,0.190971123808753,primary,Boulevard de Bonne Nouvelle,50,paris,3,233,2.3506347,48.87014512
1007,0.170787942528966,0.154118423932782,primary,Rue de Rivoli,,paris,1,133,2.34315187,48.86017081
1053,0.268047303859971,0.141667175287245,tertiary,Avenue Duquesne,,paris,1,115,2.30703850240859,48.8536898236053
1131,0.102653134159654,0.086889422289249,tertiary,Place du Carrousel,,paris,1,61,2.33372472532085,48.8609521322142
1218,0.065538956759591,0.043205057716144,primary,Boulevard de Sébastopol,,paris,4,229,2.35308239,48.86722606
1226,0.143916833752601,0.111099181028933,primary,Boulevard des Invalides,,paris,2,214,2.31580409,48.8484294
1227,0.161444302648604,0.125366184156053,primary,Boulevard des Invalides,,paris,2,215,2.31584970542941,48.8480586143551
1232,0.154828047152824,0.135041999408221,primary,Boulevard de Sébastopol,,paris,1,139,2.35024827,48.86215496
1371,0.129124693371884,0.106977753504112,tertiary,Rue du Bac,,paris,1,18,2.32810807,48.85786003
4377,0.297614589132185,0.119382407295344,secondary,Avenue Winston Churchill,,paris,2,5,2.31395055783899,48.8665110580555
1406,0.212260605581706,0.17995283877573,secondary,Boulevard de la Tour Maubourg,,paris,2,117,2.31001235,48.8582399
1501,0.213703223547707,0.179585590051357,tertiary,Rue des Saints-Pères,,paris,1,154,2.33031971,48.85428542
1566,0.064291890591413,0.03968780200511,primary,Rue de Rivoli,,paris,1,195,2.34541097,48.85944474
1572,0.257011002909648,0.187696786643668,primary_link,,,paris,1,224,2.31914591465938,48.8653916911442
1814,0.126746806911225,0.111239125142057,secondary,Boulevard des Capucines,,paris,3,38,2.33034225283316,48.8702757223839
1815,0.11651489125746,0.084733879673512,secondary,Boulevard des Capucines,,paris,2,39,2.33146498581443,48.8705773950307
